Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
St. Vincent and the Grenadines;VCT;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16.7;14.8;12.7;11.1;9.8;9.1;8.4;7.8;7.4;7;6.7;6.4;6;5.7;5.5;5.7;5.8;5.7;;
Venezuela;VEN;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16.4;16.3;16.8;15.2;13.1;10.5;8.4;6;4;3.1;3.1;3.7;4.8;6.4;9.5;13.7;18;21.2;
British Virgin Islands;VGB;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Virgin Islands (U.S.);VIR;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vietnam;VNM;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24.3;22.5;20.7;19.3;18.5;18.2;17.6;16.7;15.5;14.5;13.6;12.9;12.2;11.4;10.5;9.8;9.4;9.3;;
Vanuatu;VUT;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.2;8.1;8;7.7;7.4;7;6.6;6.1;5.8;5.8;5.9;6.1;6.3;6.5;6.7;6.9;7.1;7.2;;
World;WLD;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.8;14.9;15.1;15.1;14.9;14.5;13.8;13.1;12.6;12.3;11.8;11.6;11.3;11.1;10.8;10.6;10.7;10.8;;
Samoa;WSM;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.3;4.4;4.1;3.8;3.6;3.5;3.5;3.6;3.5;3.5;3.4;3.3;3.1;2.9;2.8;2.7;2.7;2.7;;
Kosovo;XKX;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yemen;YEM;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29.9;30.1;30.6;31;30.9;30.1;28.9;27.6;27;26.2;25.7;25.3;26.2;28.2;31.4;34.4;37.5;38.9;
South Africa;ZAF;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;4.7;4.6;4.4;4.3;4.4;4.5;4.6;4.6;4.5;4.4;4.4;4.5;4.8;5.2;5.7;6.1;6.2;;
Zambia;ZMB;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47.4;49;50;49.9;50.2;51.1;52.6;53.5;53;51.5;50;48.8;47.7;46.2;45;44.8;45.6;46.7;;
Zimbabwe;ZWE;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40.2;40.4;40.8;41.5;41.9;42.2;42.1;42.6;43;42.8;41.9;41.3;42;44.1;46.9;49.5;50.9;51.3;;
